 Now beginning TIME_STEP =         9265
 Now beginning TIME_STEP =         9266
 Now beginning TIME_STEP =         9267
 Now beginning TIME_STEP =         9268
 Now beginning TIME_STEP =         9269
 Now beginning TIME_STEP =         9270
 Now beginning TIME_STEP =         9271
 Now beginning TIME_STEP =         9272
 Now beginning TIME_STEP =         9273
 Now beginning TIME_STEP =         9274
 Now beginning TIME_STEP =         9275
 Now beginning TIME_STEP =         9276
 Now beginning TIME_STEP =         9277
 Now beginning TIME_STEP =         9278
 Now beginning TIME_STEP =         9279
 Now beginning TIME_STEP =         9280
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304134062        1.5779241063561907E-014
 UBULK:   -115.27545083694706     
 <U_rms>:    12567646196.886215     
 <V_rms>:    34454807146.131721     
 <W_rms>:    13868952790.506693     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9281
 Now beginning TIME_STEP =         9282
 Now beginning TIME_STEP =         9283
 Now beginning TIME_STEP =         9284
 Now beginning TIME_STEP =         9285
 Now beginning TIME_STEP =         9286
 Now beginning TIME_STEP =         9287
 Now beginning TIME_STEP =         9288
 Now beginning TIME_STEP =         9289
 Now beginning TIME_STEP =         9290
 Now beginning TIME_STEP =         9291
 Now beginning TIME_STEP =         9292
 Now beginning TIME_STEP =         9293
 Now beginning TIME_STEP =         9294
 Now beginning TIME_STEP =         9295
 Now beginning TIME_STEP =         9296
 Now beginning TIME_STEP =         9297
 Now beginning TIME_STEP =         9298
 Now beginning TIME_STEP =         9299
 Now beginning TIME_STEP =         9300
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304134347        1.4714125510656280E-014
 UBULK:   -340.13261758973937     
 <U_rms>:    13655053176.930584     
 <V_rms>:    37413459697.626007     
 <W_rms>:    15094135588.502789     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9301
 Now beginning TIME_STEP =         9302
 Now beginning TIME_STEP =         9303
 Now beginning TIME_STEP =         9304
 Now beginning TIME_STEP =         9305
 Now beginning TIME_STEP =         9306
 Now beginning TIME_STEP =         9307
 Now beginning TIME_STEP =         9308
 Now beginning TIME_STEP =         9309
 Now beginning TIME_STEP =         9310
 Now beginning TIME_STEP =         9311
 Now beginning TIME_STEP =         9312
 Now beginning TIME_STEP =         9313
 Now beginning TIME_STEP =         9314
 Now beginning TIME_STEP =         9315
 Now beginning TIME_STEP =         9316
 Now beginning TIME_STEP =         9317
 Now beginning TIME_STEP =         9318
 Now beginning TIME_STEP =         9319
 Now beginning TIME_STEP =         9320
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304134631        1.3750694226302559E-014
 UBULK:   -597.38828735237485     
 <U_rms>:    14850606730.125723     
 <V_rms>:    40660984314.180130     
 <W_rms>:    16432902891.235401     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9321
 Now beginning TIME_STEP =         9322
 Now beginning TIME_STEP =         9323
 Now beginning TIME_STEP =         9324
 Now beginning TIME_STEP =         9325
 Now beginning TIME_STEP =         9326
 Now beginning TIME_STEP =         9327
 Now beginning TIME_STEP =         9328
 Now beginning TIME_STEP =         9329
 Now beginning TIME_STEP =         9330
 Now beginning TIME_STEP =         9331
 Now beginning TIME_STEP =         9332
 Now beginning TIME_STEP =         9333
 Now beginning TIME_STEP =         9334
 Now beginning TIME_STEP =         9335
 Now beginning TIME_STEP =         9336
 Now beginning TIME_STEP =         9337
 Now beginning TIME_STEP =         9338
 Now beginning TIME_STEP =         9339
 Now beginning TIME_STEP =         9340
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304134915        1.2853831957281217E-014
 UBULK:   -891.82289617313745     
 <U_rms>:    16170243508.257965     
 <V_rms>:    44236978387.431091     
 <W_rms>:    17900176061.205132     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9341
 Now beginning TIME_STEP =         9342
 Now beginning TIME_STEP =         9343
 Now beginning TIME_STEP =         9344
 Now beginning TIME_STEP =         9345
 Now beginning TIME_STEP =         9346
 Now beginning TIME_STEP =         9347
 Now beginning TIME_STEP =         9348
 Now beginning TIME_STEP =         9349
 Now beginning TIME_STEP =         9350
 Now beginning TIME_STEP =         9351
 Now beginning TIME_STEP =         9352
 Now beginning TIME_STEP =         9353
 Now beginning TIME_STEP =         9354
 Now beginning TIME_STEP =         9355
 Now beginning TIME_STEP =         9356
 Now beginning TIME_STEP =         9357
 Now beginning TIME_STEP =         9358
 Now beginning TIME_STEP =         9359
 Now beginning TIME_STEP =         9360
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304135160        1.1919870689113351E-014
 UBULK:   -1226.6730273565126     
 <U_rms>:    17622085990.519051     
 <V_rms>:    48158561765.073929     
 <W_rms>:    19501506443.370049     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9361
 Now beginning TIME_STEP =         9362
 Now beginning TIME_STEP =         9363
 Now beginning TIME_STEP =         9364
 Now beginning TIME_STEP =         9365
 Now beginning TIME_STEP =         9366
 Now beginning TIME_STEP =         9367
 Now beginning TIME_STEP =         9368
 Now beginning TIME_STEP =         9369
 Now beginning TIME_STEP =         9370
 Now beginning TIME_STEP =         9371
 Now beginning TIME_STEP =         9372
 Now beginning TIME_STEP =         9373
 Now beginning TIME_STEP =         9374
 Now beginning TIME_STEP =         9375
 Now beginning TIME_STEP =         9376
 Now beginning TIME_STEP =         9377
 Now beginning TIME_STEP =         9378
 Now beginning TIME_STEP =         9379
 Now beginning TIME_STEP =         9380
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304135373        1.0986502018527310E-014
 UBULK:   -1605.8377617882645     
 <U_rms>:    19216684311.253475     
 <V_rms>:    52448121989.539902     
 <W_rms>:    21244554887.920193     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9381
 Now beginning TIME_STEP =         9382
 Now beginning TIME_STEP =         9383
 Now beginning TIME_STEP =         9384
 Now beginning TIME_STEP =         9385
 Now beginning TIME_STEP =         9386
 Now beginning TIME_STEP =         9387
 Now beginning TIME_STEP =         9388
 Now beginning TIME_STEP =         9389
 Now beginning TIME_STEP =         9390
 Now beginning TIME_STEP =         9391
 Now beginning TIME_STEP =         9392
 Now beginning TIME_STEP =         9393
 Now beginning TIME_STEP =         9394
 Now beginning TIME_STEP =         9395
 Now beginning TIME_STEP =         9396
 Now beginning TIME_STEP =         9397
 Now beginning TIME_STEP =         9398
 Now beginning TIME_STEP =         9399
 Now beginning TIME_STEP =         9400
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304135586        9.9099235577617398E-015
 UBULK:   -2025.6194672889644     
 <U_rms>:    20933092539.990944     
 <V_rms>:    57042624252.915749     
 <W_rms>:    23102457061.928333     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9401
 Now beginning TIME_STEP =         9402
 Now beginning TIME_STEP =         9403
 Now beginning TIME_STEP =         9404
 Now beginning TIME_STEP =         9405
 Now beginning TIME_STEP =         9406
 Now beginning TIME_STEP =         9407
 Now beginning TIME_STEP =         9408
 Now beginning TIME_STEP =         9409
 Now beginning TIME_STEP =         9410
 Now beginning TIME_STEP =         9411
 Now beginning TIME_STEP =         9412
 Now beginning TIME_STEP =         9413
 Now beginning TIME_STEP =         9414
 Now beginning TIME_STEP =         9415
 Now beginning TIME_STEP =         9416
 Now beginning TIME_STEP =         9417
 Now beginning TIME_STEP =         9418
 Now beginning TIME_STEP =         9419
 Now beginning TIME_STEP =         9420
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304135800        8.9666596106781700E-015
 UBULK:   -2485.0507147288376     
 <U_rms>:    22763142420.754128     
 <V_rms>:    61913725382.608543     
 <W_rms>:    25062857102.361244     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9421
 Now beginning TIME_STEP =         9422
 Now beginning TIME_STEP =         9423
 Now beginning TIME_STEP =         9424
 Now beginning TIME_STEP =         9425
 Now beginning TIME_STEP =         9426
 Now beginning TIME_STEP =         9427
 Now beginning TIME_STEP =         9428
 Now beginning TIME_STEP =         9429
 Now beginning TIME_STEP =         9430
 Now beginning TIME_STEP =         9431
 Now beginning TIME_STEP =         9432
 Now beginning TIME_STEP =         9433
 Now beginning TIME_STEP =         9434
 Now beginning TIME_STEP =         9435
 Now beginning TIME_STEP =         9436
 Now beginning TIME_STEP =         9437
 Now beginning TIME_STEP =         9438
 Now beginning TIME_STEP =         9439
 Now beginning TIME_STEP =         9440
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304135949        8.1357216059826904E-015
 UBULK:   -2987.0490865542724     
 <U_rms>:    24713841515.871651     
 <V_rms>:    67073639606.396072     
 <W_rms>:    27129868415.179893     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9441
 Now beginning TIME_STEP =         9442
 Now beginning TIME_STEP =         9443
 Now beginning TIME_STEP =         9444
 Now beginning TIME_STEP =         9445
 Now beginning TIME_STEP =         9446
 Now beginning TIME_STEP =         9447
 Now beginning TIME_STEP =         9448
 Now beginning TIME_STEP =         9449
 Now beginning TIME_STEP =         9450
 Now beginning TIME_STEP =         9451
 Now beginning TIME_STEP =         9452
 Now beginning TIME_STEP =         9453
 Now beginning TIME_STEP =         9454
 Now beginning TIME_STEP =         9455
 Now beginning TIME_STEP =         9456
 Now beginning TIME_STEP =         9457
 Now beginning TIME_STEP =         9458
 Now beginning TIME_STEP =         9459
 Now beginning TIME_STEP =         9460
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136091        7.4001305079855164E-015
 UBULK:   -3534.9826453345077     
 <U_rms>:    26792512995.096008     
 <V_rms>:    72535204710.624649     
 <W_rms>:    29307771935.148285     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9461
 Now beginning TIME_STEP =         9462
 Now beginning TIME_STEP =         9463
 Now beginning TIME_STEP =         9464
 Now beginning TIME_STEP =         9465
 Now beginning TIME_STEP =         9466
 Now beginning TIME_STEP =         9467
 Now beginning TIME_STEP =         9468
 Now beginning TIME_STEP =         9469
 Now beginning TIME_STEP =         9470
 Now beginning TIME_STEP =         9471
 Now beginning TIME_STEP =         9472
 Now beginning TIME_STEP =         9473
 Now beginning TIME_STEP =         9474
 Now beginning TIME_STEP =         9475
 Now beginning TIME_STEP =         9476
 Now beginning TIME_STEP =         9477
 Now beginning TIME_STEP =         9478
 Now beginning TIME_STEP =         9479
 Now beginning TIME_STEP =         9480
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136233        6.7460383858473586E-015
 UBULK:   -4132.6964942682298     
 <U_rms>:    29006781856.606647     
 <V_rms>:    78311980971.599396     
 <W_rms>:    31601024808.442921     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9481
 Now beginning TIME_STEP =         9482
 Now beginning TIME_STEP =         9483
 Now beginning TIME_STEP =         9484
 Now beginning TIME_STEP =         9485
 Now beginning TIME_STEP =         9486
 Now beginning TIME_STEP =         9487
 Now beginning TIME_STEP =         9488
 Now beginning TIME_STEP =         9489
 Now beginning TIME_STEP =         9490
 Now beginning TIME_STEP =         9491
 Now beginning TIME_STEP =         9492
 Now beginning TIME_STEP =         9493
 Now beginning TIME_STEP =         9494
 Now beginning TIME_STEP =         9495
 Now beginning TIME_STEP =         9496
 Now beginning TIME_STEP =         9497
 Now beginning TIME_STEP =         9498
 Now beginning TIME_STEP =         9499
 Now beginning TIME_STEP =         9500
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136375        6.1620646888763210E-015
 UBULK:   -4784.5212271898035     
 <U_rms>:    31364567294.032734     
 <V_rms>:    84418364938.279846     
 <W_rms>:    34014279250.453499     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9501
 Now beginning TIME_STEP =         9502
 Now beginning TIME_STEP =         9503
 Now beginning TIME_STEP =         9504
 Now beginning TIME_STEP =         9505
 Now beginning TIME_STEP =         9506
 Now beginning TIME_STEP =         9507
 Now beginning TIME_STEP =         9508
 Now beginning TIME_STEP =         9509
 Now beginning TIME_STEP =         9510
 Now beginning TIME_STEP =         9511
 Now beginning TIME_STEP =         9512
 Now beginning TIME_STEP =         9513
 Now beginning TIME_STEP =         9514
 Now beginning TIME_STEP =         9515
 Now beginning TIME_STEP =         9516
 Now beginning TIME_STEP =         9517
 Now beginning TIME_STEP =         9518
 Now beginning TIME_STEP =         9519
 Now beginning TIME_STEP =         9520
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136517        5.6387894782706753E-015
 UBULK:   -5495.2613016729902     
 <U_rms>:    33874083049.570496     
 <V_rms>:    90869715426.347778     
 <W_rms>:    36552412152.363174     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9521
 Now beginning TIME_STEP =         9522
 Now beginning TIME_STEP =         9523
 Now beginning TIME_STEP =         9524
 Now beginning TIME_STEP =         9525
 Now beginning TIME_STEP =         9526
 Now beginning TIME_STEP =         9527
 Now beginning TIME_STEP =         9528
 Now beginning TIME_STEP =         9529
 Now beginning TIME_STEP =         9530
 Now beginning TIME_STEP =         9531
 Now beginning TIME_STEP =         9532
 Now beginning TIME_STEP =         9533
 Now beginning TIME_STEP =         9534
 Now beginning TIME_STEP =         9535
 Now beginning TIME_STEP =         9536
 Now beginning TIME_STEP =         9537
 Now beginning TIME_STEP =         9538
 Now beginning TIME_STEP =         9539
 Now beginning TIME_STEP =         9540
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136634        5.1683626951182468E-015
 UBULK:   -6270.1632172228301     
 <U_rms>:    36543847636.604607     
 <V_rms>:    97682488889.226227     
 <W_rms>:    39220565610.088394     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9541
 Now beginning TIME_STEP =         9542
 Now beginning TIME_STEP =         9543
 Now beginning TIME_STEP =         9544
 Now beginning TIME_STEP =         9545
 Now beginning TIME_STEP =         9546
 Now beginning TIME_STEP =         9547
 Now beginning TIME_STEP =         9548
 Now beginning TIME_STEP =         9549
 Now beginning TIME_STEP =         9550
 Now beginning TIME_STEP =         9551
 Now beginning TIME_STEP =         9552
 Now beginning TIME_STEP =         9553
 Now beginning TIME_STEP =         9554
 Now beginning TIME_STEP =         9555
 Now beginning TIME_STEP =         9556
 Now beginning TIME_STEP =         9557
 Now beginning TIME_STEP =         9558
 Now beginning TIME_STEP =         9559
 Now beginning TIME_STEP =         9560
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136706        4.7442001321121822E-015
 UBULK:   -7114.8652362301018     
 <U_rms>:    39382706319.639618     
 <V_rms>:    104874381651.07399     
 <W_rms>:    42024198148.503929     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9561
 Now beginning TIME_STEP =         9562
 Now beginning TIME_STEP =         9563
 Now beginning TIME_STEP =         9564
 Now beginning TIME_STEP =         9565
 Now beginning TIME_STEP =         9566
 Now beginning TIME_STEP =         9567
 Now beginning TIME_STEP =         9568
 Now beginning TIME_STEP =         9569
 Now beginning TIME_STEP =         9570
 Now beginning TIME_STEP =         9571
 Now beginning TIME_STEP =         9572
 Now beginning TIME_STEP =         9573
 Now beginning TIME_STEP =         9574
 Now beginning TIME_STEP =         9575
 Now beginning TIME_STEP =         9576
 Now beginning TIME_STEP =         9577
 Now beginning TIME_STEP =         9578
 Now beginning TIME_STEP =         9579
 Now beginning TIME_STEP =         9580
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136777        4.3607448544922945E-015
 UBULK:   -8035.3321898835666     
 <U_rms>:    42399866709.528305     
 <V_rms>:    112464477378.60884     
 <W_rms>:    44969146062.543533     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9581
 Now beginning TIME_STEP =         9582
 Now beginning TIME_STEP =         9583
 Now beginning TIME_STEP =         9584
 Now beginning TIME_STEP =         9585
 Now beginning TIME_STEP =         9586
 Now beginning TIME_STEP =         9587
 Now beginning TIME_STEP =         9588
 Now beginning TIME_STEP =         9589
 Now beginning TIME_STEP =         9590
 Now beginning TIME_STEP =         9591
 Now beginning TIME_STEP =         9592
 Now beginning TIME_STEP =         9593
 Now beginning TIME_STEP =         9594
 Now beginning TIME_STEP =         9595
 Now beginning TIME_STEP =         9596
 Now beginning TIME_STEP =         9597
 Now beginning TIME_STEP =         9598
 Now beginning TIME_STEP =         9599
 Now beginning TIME_STEP =         9600
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136848        4.0132785123091780E-015
 UBULK:   -9037.7803946179793     
 <U_rms>:    45604949798.951881     
 <V_rms>:    120473399670.46823     
 <W_rms>:    48061694058.054596     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9601
 Now beginning TIME_STEP =         9602
 Now beginning TIME_STEP =         9603
 Now beginning TIME_STEP =         9604
 Now beginning TIME_STEP =         9605
 Now beginning TIME_STEP =         9606
 Now beginning TIME_STEP =         9607
 Now beginning TIME_STEP =         9608
 Now beginning TIME_STEP =         9609
 Now beginning TIME_STEP =         9610
 Now beginning TIME_STEP =         9611
 Now beginning TIME_STEP =         9612
 Now beginning TIME_STEP =         9613
 Now beginning TIME_STEP =         9614
 Now beginning TIME_STEP =         9615
 Now beginning TIME_STEP =         9616
 Now beginning TIME_STEP =         9617
 Now beginning TIME_STEP =         9618
 Now beginning TIME_STEP =         9619
 Now beginning TIME_STEP =         9620
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136919        3.6977710460100322E-015
 UBULK:   -10128.598794778105     
 <U_rms>:    49008058284.008499     
 <V_rms>:    128923471769.15979     
 <W_rms>:    51308654320.043503     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9621
 Now beginning TIME_STEP =         9622
 Now beginning TIME_STEP =         9623
 Now beginning TIME_STEP =         9624
 Now beginning TIME_STEP =         9625
 Now beginning TIME_STEP =         9626
 Now beginning TIME_STEP =         9627
 Now beginning TIME_STEP =         9628
 Now beginning TIME_STEP =         9629
 Now beginning TIME_STEP =         9630
 Now beginning TIME_STEP =         9631
 Now beginning TIME_STEP =         9632
 Now beginning TIME_STEP =         9633
 Now beginning TIME_STEP =         9634
 Now beginning TIME_STEP =         9635
 Now beginning TIME_STEP =         9636
 Now beginning TIME_STEP =         9637
 Now beginning TIME_STEP =         9638
 Now beginning TIME_STEP =         9639
 Now beginning TIME_STEP =         9640
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304136990        3.4107602087185595E-015
 UBULK:   -11314.272929289102     
 <U_rms>:    52619864170.062164     
 <V_rms>:    137838888144.68188     
 <W_rms>:    54717453334.859482     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9641
 Now beginning TIME_STEP =         9642
 Now beginning TIME_STEP =         9643
 Now beginning TIME_STEP =         9644
 Now beginning TIME_STEP =         9645
 Now beginning TIME_STEP =         9646
 Now beginning TIME_STEP =         9647
 Now beginning TIME_STEP =         9648
 Now beginning TIME_STEP =         9649
 Now beginning TIME_STEP =         9650
 Now beginning TIME_STEP =         9651
 Now beginning TIME_STEP =         9652
 Now beginning TIME_STEP =         9653
 Now beginning TIME_STEP =         9654
 Now beginning TIME_STEP =         9655
 Now beginning TIME_STEP =         9656
 Now beginning TIME_STEP =         9657
 Now beginning TIME_STEP =         9658
 Now beginning TIME_STEP =         9659
 Now beginning TIME_STEP =         9660
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137061        3.1492544489275996E-015
 UBULK:   -12601.318293894701     
 <U_rms>:    56451718032.450356     
 <V_rms>:    147245906041.32690     
 <W_rms>:    58296226308.844986     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9661
 Now beginning TIME_STEP =         9662
 Now beginning TIME_STEP =         9663
 Now beginning TIME_STEP =         9664
 Now beginning TIME_STEP =         9665
 Now beginning TIME_STEP =         9666
 Now beginning TIME_STEP =         9667
 Now beginning TIME_STEP =         9668
 Now beginning TIME_STEP =         9669
 Now beginning TIME_STEP =         9670
 Now beginning TIME_STEP =         9671
 Now beginning TIME_STEP =         9672
 Now beginning TIME_STEP =         9673
 Now beginning TIME_STEP =         9674
 Now beginning TIME_STEP =         9675
 Now beginning TIME_STEP =         9676
 Now beginning TIME_STEP =         9677
 Now beginning TIME_STEP =         9678
 Now beginning TIME_STEP =         9679
 Now beginning TIME_STEP =         9680
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137132        2.9106542482387506E-015
 UBULK:   -13996.229068498540     
 <U_rms>:    60515782987.052963     
 <V_rms>:    157173069006.20016     
 <W_rms>:    62053919908.939110     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9681
 Now beginning TIME_STEP =         9682
 Now beginning TIME_STEP =         9683
 Now beginning TIME_STEP =         9684
 Now beginning TIME_STEP =         9685
 Now beginning TIME_STEP =         9686
 Now beginning TIME_STEP =         9687
 Now beginning TIME_STEP =         9688
 Now beginning TIME_STEP =         9689
 Now beginning TIME_STEP =         9690
 Now beginning TIME_STEP =         9691
 Now beginning TIME_STEP =         9692
 Now beginning TIME_STEP =         9693
 Now beginning TIME_STEP =         9694
 Now beginning TIME_STEP =         9695
 Now beginning TIME_STEP =         9696
 Now beginning TIME_STEP =         9697
 Now beginning TIME_STEP =         9698
 Now beginning TIME_STEP =         9699
 Now beginning TIME_STEP =         9700
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137203        2.6926881512461351E-015
 UBULK:   -15505.447109031762     
 <U_rms>:    64825197513.625900     
 <V_rms>:    167651478948.89175     
 <W_rms>:    66000405336.776962     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9701
 Now beginning TIME_STEP =         9702
 Now beginning TIME_STEP =         9703
 Now beginning TIME_STEP =         9704
 Now beginning TIME_STEP =         9705
 Now beginning TIME_STEP =         9706
 Now beginning TIME_STEP =         9707
 Now beginning TIME_STEP =         9708
 Now beginning TIME_STEP =         9709
 Now beginning TIME_STEP =         9710
 Now beginning TIME_STEP =         9711
 Now beginning TIME_STEP =         9712
 Now beginning TIME_STEP =         9713
 Now beginning TIME_STEP =         9714
 Now beginning TIME_STEP =         9715
 Now beginning TIME_STEP =         9716
 Now beginning TIME_STEP =         9717
 Now beginning TIME_STEP =         9718
 Now beginning TIME_STEP =         9719
 Now beginning TIME_STEP =         9720
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137274        2.4933605719963256E-015
 UBULK:   -17135.354860640957     
 <U_rms>:    69394272861.996552     
 <V_rms>:    178715138506.06580     
 <W_rms>:    70146605464.605560     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9721
 Now beginning TIME_STEP =         9722
 Now beginning TIME_STEP =         9723
 Now beginning TIME_STEP =         9724
 Now beginning TIME_STEP =         9725
 Now beginning TIME_STEP =         9726
 Now beginning TIME_STEP =         9727
 Now beginning TIME_STEP =         9728
 Now beginning TIME_STEP =         9729
 Now beginning TIME_STEP =         9730
 Now beginning TIME_STEP =         9731
 Now beginning TIME_STEP =         9732
 Now beginning TIME_STEP =         9733
 Now beginning TIME_STEP =         9734
 Now beginning TIME_STEP =         9735
 Now beginning TIME_STEP =         9736
 Now beginning TIME_STEP =         9737
 Now beginning TIME_STEP =         9738
 Now beginning TIME_STEP =         9739
 Now beginning TIME_STEP =         9740
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137345        2.3109090944090798E-015
 UBULK:   -18892.294474202270     
 <U_rms>:    74238732970.277115     
 <V_rms>:    190401391607.38721     
 <W_rms>:    74504641939.992035     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9741
 Now beginning TIME_STEP =         9742
 Now beginning TIME_STEP =         9743
 Now beginning TIME_STEP =         9744
 Now beginning TIME_STEP =         9745
 Now beginning TIME_STEP =         9746
 Now beginning TIME_STEP =         9747
 Now beginning TIME_STEP =         9748
 Now beginning TIME_STEP =         9749
 Now beginning TIME_STEP =         9750
 Now beginning TIME_STEP =         9751
 Now beginning TIME_STEP =         9752
 Now beginning TIME_STEP =         9753
 Now beginning TIME_STEP =         9754
 Now beginning TIME_STEP =         9755
 Now beginning TIME_STEP =         9756
 Now beginning TIME_STEP =         9757
 Now beginning TIME_STEP =         9758
 Now beginning TIME_STEP =         9759
 Now beginning TIME_STEP =         9760
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137416        2.1437694607453574E-015
 UBULK:   -20782.614216730348     
 <U_rms>:    79376007782.803757     
 <V_rms>:    202751497532.88977     
 <W_rms>:    79088010860.228851     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9761
 Now beginning TIME_STEP =         9762
 Now beginning TIME_STEP =         9763
 Now beginning TIME_STEP =         9764
 Now beginning TIME_STEP =         9765
 Now beginning TIME_STEP =         9766
 Now beginning TIME_STEP =         9767
 Now beginning TIME_STEP =         9768
 Now beginning TIME_STEP =         9769
 Now beginning TIME_STEP =         9770
 Now beginning TIME_STEP =         9771
 Now beginning TIME_STEP =         9772
 Now beginning TIME_STEP =         9773
 Now beginning TIME_STEP =         9774
 Now beginning TIME_STEP =         9775
 Now beginning TIME_STEP =         9776
 Now beginning TIME_STEP =         9777
 Now beginning TIME_STEP =         9778
 Now beginning TIME_STEP =         9779
 Now beginning TIME_STEP =         9780
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137487        1.9905468048240905E-015
 UBULK:   -22812.742323532464     
 <U_rms>:    84825594778.534683     
 <V_rms>:    215811383017.37219     
 <W_rms>:    83911798927.049759     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9781
 Now beginning TIME_STEP =         9782
 Now beginning TIME_STEP =         9783
 Now beginning TIME_STEP =         9784
 Now beginning TIME_STEP =         9785
 Now beginning TIME_STEP =         9786
 Now beginning TIME_STEP =         9787
 Now beginning TIME_STEP =         9788
 Now beginning TIME_STEP =         9789
 Now beginning TIME_STEP =         9790
 Now beginning TIME_STEP =         9791
 Now beginning TIME_STEP =         9792
 Now beginning TIME_STEP =         9793
 Now beginning TIME_STEP =         9794
 Now beginning TIME_STEP =         9795
 Now beginning TIME_STEP =         9796
 Now beginning TIME_STEP =         9797
 Now beginning TIME_STEP =         9798
 Now beginning TIME_STEP =         9799
 Now beginning TIME_STEP =         9800
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137558        1.8499919659013741E-015
 UBULK:   -24989.287991681231     
 <U_rms>:    90609508698.350128     
 <V_rms>:    229632628995.43008     
 <W_rms>:    88992956096.086258     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9801
 Now beginning TIME_STEP =         9802
 Now beginning TIME_STEP =         9803
 Now beginning TIME_STEP =         9804
 Now beginning TIME_STEP =         9805
 Now beginning TIME_STEP =         9806
 Now beginning TIME_STEP =         9807
 Now beginning TIME_STEP =         9808
 Now beginning TIME_STEP =         9809
 Now beginning TIME_STEP =         9810
 Now beginning TIME_STEP =         9811
 Now beginning TIME_STEP =         9812
 Now beginning TIME_STEP =         9813
 Now beginning TIME_STEP =         9814
 Now beginning TIME_STEP =         9815
 Now beginning TIME_STEP =         9816
 Now beginning TIME_STEP =         9817
 Now beginning TIME_STEP =         9818
 Now beginning TIME_STEP =         9819
 Now beginning TIME_STEP =         9820
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.7209819372298408E-015
 UBULK:   -27319.169283334595     
 <U_rms>:    96752846306.910416     
 <V_rms>:    244273764684.11359     
 <W_rms>:    94350645927.100098     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9821
 Now beginning TIME_STEP =         9822
 Now beginning TIME_STEP =         9823
 Now beginning TIME_STEP =         9824
 Now beginning TIME_STEP =         9825
 Now beginning TIME_STEP =         9826
 Now beginning TIME_STEP =         9827
 Now beginning TIME_STEP =         9828
 Now beginning TIME_STEP =         9829
